
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true];realfilename;altText;mime[default='image/jpeg'];catalogVersion(CatalogVersion.catalog(Catalog.id[default=powertoolsContentCatalog]),CatalogVersion.version[default=Staged])[default=powertoolsContentCatalog:Staged][unique=true];folder(qualifier)[default=images]
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_240x200_PowerDrills_EN_01_240W_Discount.jpg';mobile;powerDrillsLover_Content_Mobile.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_240x200_PowerDrills_EN_01_240W_Discount.jpg;Powertools_240x200_PowerDrills_EN_01_240W_Discount.jpg;Special Power Drills Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_320x260_PowerDrills_EN_01_320W_Discount.jpg';tablet;powerDrillsLover_Content_Tablet.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_320x260_PowerDrills_EN_01_320W_Discount.jpg;Powertools_320x260_PowerDrills_EN_01_320W_Discount.jpg;Special Power Drills Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_350x290_PowerDrills_EN_01_350W_Discount.jpg';desktop;powerDrillsLover_Content_Desktop.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_350x290_PowerDrills_EN_01_350W_Discount.jpg;Powertools_350x290_PowerDrills_EN_01_350W_Discount.jpg;Special Power Drills Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_385x290_PowerDrills_EN_01_385W_Discount.jpg';widescreen;powerDrillsLover_Content_Widescreen.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_385x290_PowerDrills_EN_01_385W_Discount.jpg;Powertools_385x290_PowerDrills_EN_01_385W_Discount.jpg;Special Power Drills Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_240x200_Screwdrivers_EN_01_240W_Offers.jpg';mobile;screwdriversLover_Content_Mobile.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_240x200_Screwdrivers_EN_01_240W_Offers.jpg;Powertools_240x200_Screwdrivers_EN_01_240W_Offers.jpg;Special Screwdrivers Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_320x260_Screwdrivers_EN_01_320W_Offers.jpg';tablet;screwdriversLover_Content_Tablet.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_320x260_Screwdrivers_EN_01_320W_Offers.jpg;Powertools_320x260_Screwdrivers_EN_01_320W_Offers.jpg;Special Screwdrivers Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_350x290_Screwdrivers_EN_01_350W_Offers.jpg';desktop;screwdriversLover_Content_Desktop.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_350x290_Screwdrivers_EN_01_350W_Offers.jpg;Powertools_350x290_Screwdrivers_EN_01_350W_Offers.jpg;Special Screwdrivers Offer!;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_385x290_Screwdrivers_EN_01_385W_Offers.jpg';widescreen;screwdriversLover_Content_Widescreen.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/powertoolsContentCatalog/images/banners/homepage/responsive/Powertools_385x290_Screwdrivers_EN_01_385W_Offers.jpg;Powertools_385x290_Screwdrivers_EN_01_385W_Offers.jpg;Special Screwdrivers Offer!;;;

INSERT_UPDATE MediaContainer;qualifier[unique=true];medias(code, catalogVersion(CatalogVersion.catalog(Catalog.id[default=powertoolsContentCatalog]),CatalogVersion.version[default=Staged])[default=powertoolsContentCatalog:Staged]);catalogVersion(CatalogVersion.catalog(Catalog.id[default=powertoolsContentCatalog]),CatalogVersion.version[default=Staged])[default=powertoolsContentCatalog:Staged][unique=true]
MediaContainer,8796126314546,,,column 2: cannot resolve value 'powerDrillsLover_Content_Mobile.jpg,powerDrillsLover_Content_Tablet.jpg,powerDrillsLover_Content_Desktop.jpg,powerDrillsLover_Content_Widescreen.jpg' for attribute 'medias';<ignore>powerDrillsLover-content-powertools-homepage-2a;powerDrillsLover_Content_Mobile.jpg,powerDrillsLover_Content_Tablet.jpg,powerDrillsLover_Content_Desktop.jpg,powerDrillsLover_Content_Widescreen.jpg;<ignore>
MediaContainer,8796126347314,,,column 2: cannot resolve value 'screwdriversLover_Content_Mobile.jpg,screwdriversLover_Content_Tablet.jpg,screwdriversLover_Content_Desktop.jpg,screwdriversLover_Content_Widescreen.jpg' for attribute 'medias';<ignore>screwdriversLover-content-powertools-homepage-2b;screwdriversLover_Content_Mobile.jpg,screwdriversLover_Content_Tablet.jpg,screwdriversLover_Content_Desktop.jpg,screwdriversLover_Content_Widescreen.jpg;<ignore>
