
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator][forceWrite=true];realfilename;altText;mime[default='image/jpeg'];catalogVersion(CatalogVersion.catalog(Catalog.id[default=electronicsContentCatalog]),CatalogVersion.version[default=Staged])[default=electronicsContentCatalog:Staged][unique=true];folder(qualifier)[default=images]
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_480x320_HomeSpeed_EN_480W.jpg';mobile;xpCameraLensesElec_480x320_HomeSpeed_EN_480W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_480x320_HomeSpeed_EN_480W.jpg;xpCameraLensesElec_480x320_HomeSpeed_EN_480W.jpg;Special Deals On Camera Lenses;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_770x350_HomeSpeed_EN_770W.jpg';tablet;xpCameraLensesElec_770x350_HomeSpeed_EN_770W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_770x350_HomeSpeed_EN_770W.jpg;xpCameraLensesElec_770x350_HomeSpeed_EN_770W.jpg;Special Deals On Camera Lenses;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_960x330_HomeSpeed_EN_960W.jpg';desktop;xpCameraLensesElec_960x330_HomeSpeed_EN_960W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_960x330_HomeSpeed_EN_960W.jpg;xpCameraLensesElec_960x330_HomeSpeed_EN_960W.jpg;Special Deals On Camera Lenses;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_1400x440_HomeSpeed_EN_1400W.jpg';widescreen;xpCameraLensesElec_1400x440_HomeSpeed_EN_1400W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCameraLensesElec_1400x440_HomeSpeed_EN_1400W.jpg;xpCameraLensesElec_1400x440_HomeSpeed_EN_1400W.jpg;Special Deals On Camera Lenses;#variationCanonLover;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_480x320_HomeSpeed_EN_480W.jpg';mobile;xpCanonLoverElec_480x320_HomeSpeed_EN_480W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_480x320_HomeSpeed_EN_480W.jpg;xpCanonLoverElec_480x320_HomeSpeed_EN_480W.jpg;Canon Products On Sale;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_770x350_HomeSpeed_EN_770W.jpg';tablet;xpCanonLoverElec_770x350_HomeSpeed_EN_770W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_770x350_HomeSpeed_EN_770W.jpg;xpCanonLoverElec_770x350_HomeSpeed_EN_770W.jpg;Canon Products On Sale;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_960x330_HomeSpeed_EN_960W.jpg';desktop;xpCanonLoverElec_960x330_HomeSpeed_EN_960W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_960x330_HomeSpeed_EN_960W.jpg;xpCanonLoverElec_960x330_HomeSpeed_EN_960W.jpg;Canon Products On Sale;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_1400x440_HomeSpeed_EN_1400W.jpg';widescreen;xpCanonLoverElec_1400x440_HomeSpeed_EN_1400W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCanonLoverElec_1400x440_HomeSpeed_EN_1400W.jpg;xpCanonLoverElec_1400x440_HomeSpeed_EN_1400W.jpg;Canon Products On Sale;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCamerasElec_480x320_HomeSpeed_EN_01_480W.jpg';mobile;xpCamerasElec_480x320_HomeSpeed_EN_01_480W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCamerasElec_480x320_HomeSpeed_EN_01_480W.jpg;xpCamerasElec_480x320_HomeSpeed_EN_01_480W.jpg;Special Deals On Cameras;;;
Media,,,,Cannot find classloader resource '/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCamerasElec_770x350_HomeSpeed_EN_01_770W.jpg';tablet;xpCamerasElec_770x350_HomeSpeed_EN_01_770W.jpg;jar:de.hybris.platform.personalizationsampledataaddon.constants.PersonalizationsampledataaddonConstants&/personalizationsampledataaddon/import/contentCatalogs/electronicsContentCatalog/images/banners/homepage/responsive/xpCamerasElec_770x350_HomeSpeed_EN_01_770W.jpg;xpCamerasElec_770x350_HomeSpeed_EN_01_770W.jpg;Special Deals On Cameras;;;
